E:\资料\研一下学期课程\大规模多媒体信息管理与检索\DeepID_cwh\5.Verify>python ../src/joint_bayesian/verify_lfw_pca.py
(71846L, 5900L) (71846L, 1L)
2017-04-27, 16:03:06  Iterations-57: 5.37019186665e-06
Saving data to file(./result/G.pkl).
Saving data to file(./result/A.pkl).
2017-04-27, 16:03:07  Iterations-58: 5.35365795725e-06
Saving data to file(./result/G.pkl).
Saving data to file(./result/A.pkl).
2017-04-27, 16:03:08  Iterations-59: 5.34576984213e-06
Saving data to file(./result/G.pkl).
Saving data to file(./result/A.pkl).
2017-04-27, 16:03:08  Iterations-60: 5.34613371405e-06
2017-04-27, 16:03:09  Iterations-61: 5.35451611934e-06
2017-04-27, 16:03:09  Iterations-62: 5.37078781745e-06
2017-04-27, 16:03:10  Iterations-63: 5.39490037083e-06
2017-04-27, 16:03:11  Iterations-64: 5.42687381022e-06
2017-04-27, 16:03:11  Iterations-65: 5.466789839e-06
2017-04-27, 16:03:12  Iterations-66: 5.51478829776e-06
2017-04-27, 16:03:13  Iterations-67: 5.57106577364e-06
2017-04-27, 16:03:13  Iterations-68: 5.63587579149e-06
2017-04-27, 16:03:14  Iterations-69: 5.70953028031e-06
2017-04-27, 16:03:14  Iterations-70: 5.7924021743e-06
2017-04-27, 16:03:15  Iterations-71: 5.88492909927e-06
2017-04-27, 16:03:16  Iterations-72: 5.98761815179e-06
2017-04-27, 16:03:16  Iterations-73: 6.10105184103e-06
2017-04-27, 16:03:17  Iterations-74: 6.22589529149e-06
2017-04-27, 16:03:18  Iterations-75: 6.3629048631e-06
2017-04-27, 16:03:18  Iterations-76: 6.51293837343e-06
2017-04-27, 16:03:19  Iterations-77: 6.67696717528e-06
2017-04-27, 16:03:19  Iterations-78: 6.85609038404e-06
2017-04-27, 16:03:20  Iterations-79: 7.05155163615e-06
2017-04-27, 16:03:21  Iterations-80: 7.26475883571e-06
2017-04-27, 16:03:21  Iterations-81: 7.49730745634e-06
2017-04-27, 16:03:22  Iterations-82: 7.75100809842e-06
2017-04-27, 16:03:23  Iterations-83: 8.0279191622e-06
2017-04-27, 16:03:23  Iterations-84: 8.33038571358e-06
2017-04-27, 16:03:24  Iterations-85: 8.66108587271e-06
2017-04-27, 16:03:24  Iterations-86: 9.02308640191e-06
2017-04-27, 16:03:25  Iterations-87: 9.41990959346e-06
2017-04-27, 16:03:26  Iterations-88: 9.85561412286e-06
2017-04-27, 16:03:26  Iterations-89: 1.03348932566e-05
2017-04-27, 16:03:27  Iterations-90: 1.08631947547e-05
2017-04-27, 16:03:27  Iterations-91: 1.14468680699e-05
2017-04-27, 16:03:28  Iterations-92: 1.20933461103e-05
2017-04-27, 16:03:29  Iterations-93: 1.28113710784e-05
2017-04-27, 16:03:29  Iterations-94: 1.36112769235e-05
2017-04-27, 16:03:30  Iterations-95: 1.45053450828e-05
2017-04-27, 16:03:31  Iterations-96: 1.55082558578e-05
2017-04-27, 16:03:31  Iterations-97: 1.66376657072e-05
2017-04-27, 16:03:32  Iterations-98: 1.79149518187e-05
2017-04-27, 16:03:32  Iterations-99: 1.93661811367e-05
2017-04-27, 16:03:33  Iterations-100: 2.10233837099e-05
2017-04-27, 16:03:34  Iterations-101: 2.29262432697e-05
2017-04-27, 16:03:34  Iterations-102: 2.51243667143e-05
2017-04-27, 16:03:35  Iterations-103: 2.76803671086e-05
2017-04-27, 16:03:36  Iterations-104: 3.06741055998e-05
2017-04-27, 16:03:36  Iterations-105: 3.42086085688e-05
2017-04-27, 16:03:37  Iterations-106: 3.84184444583e-05
2017-04-27, 16:03:37  Iterations-107: 4.34817726886e-05
2017-04-27, 16:03:38  Iterations-108: 4.96379725441e-05
2017-04-27, 16:03:39  Iterations-109: 5.72139107417e-05
2017-04-27, 16:03:39  Iterations-110: 6.66638444844e-05
2017-04-27, 16:03:40  Iterations-111: 7.86312717521e-05
2017-04-27, 16:03:41  Iterations-112: 9.40467710873e-05
2017-04-27, 16:03:41  Iterations-113: 0.000114285773244
2017-04-27, 16:03:42  Iterations-114: 0.000141426851449
2017-04-27, 16:03:42  Iterations-115: 0.000178676405877
2017-04-27, 16:03:43  Iterations-116: 0.000231050660781
2017-04-27, 16:03:44  Iterations-117: 0.000306360283468
2017-04-27, 16:03:44  Iterations-118: 0.000416064618156
2017-04-27, 16:03:45  Iterations-119: 0.000573060836359
2017-04-27, 16:03:46  Iterations-120: 0.000773489800329
2017-04-27, 16:03:46  Iterations-121: 0.000928284138734
2017-04-27, 16:03:47  Iterations-122: 0.000784826276549
2017-04-27, 16:03:47  Iterations-123: 0.00030260203073
2017-04-27, 16:03:48  Iterations-124: 2.75732875301e-05
2017-04-27, 16:03:49  Iterations-125: 2.69212053002e-07
Convergence:  125 2.69212053002e-07
Saving data to file(./result/G_con.pkl).
Saving data to file(./result/A_con.pkl).

E:\资料\研一下学期课程\大规模多媒体信息管理与检索\DeepID_cwh\5.Verify>python ../src/joint_bayesian/verify_lfw_pca.py
[[   55    58]
 [  153   155]
 [  154   155]
 ...,
 [13182 13183]
 [13204 13206]
 [13205 13211]] (3000L, 2L)
[[   14  2795]
 [   14  4624]
 [   14  9182]
 ...,
 [11492 12688]
 [11528 11568]
 [11638 11645]] (3000L, 2L)
Saving data to file(./result/pca_lfw_pca.pkl).
(13233L, 160L)
Saving data to file(./result/result_pca.pkl).
[1 1 1 ..., 0 0 0]
test size:  (6000L,)
negative size:  (3000L,)
postive size:  (3000L,)
threshold:  -16.9
             precision    recall  f1-score   support

      False       0.98      0.21      0.35      3000
       True       0.56      1.00      0.72      3000

avg / total       0.77      0.60      0.53      6000

threshold:  -16.89
             precision    recall  f1-score   support

      False       0.98      0.21      0.35      3000
       True       0.56      1.00      0.72      3000

avg / total       0.77      0.60      0.53      6000

threshold:  -16.88
             precision    recall  f1-score   support

      False       0.98      0.21      0.35      3000
       True       0.56      1.00      0.72      3000

avg / total       0.77      0.60      0.53      6000

threshold:  -16.87
             precision    recall  f1-score   support

      False       0.98      0.21      0.35      3000
       True       0.56      1.00      0.72      3000

avg / total       0.77      0.60      0.53      6000

threshold:  -16.86
             precision    recall  f1-score   support

      False       0.98      0.21      0.35      3000
       True       0.56      1.00      0.72      3000

avg / total       0.77      0.60      0.53      6000

threshold:  -16.85
             precision    recall  f1-score   support

      False       0.98      0.21      0.35      3000
       True       0.56      1.00      0.72      3000

avg / total       0.77      0.60      0.53      6000

threshold:  -16.84
             precision    recall  f1-score   support

      False       0.98      0.21      0.35      3000
       True       0.56      1.00      0.72      3000

avg / total       0.77      0.60      0.53      6000

threshold:  -16.83
             precision    recall  f1-score   support

      False       0.98      0.21      0.35      3000
       True       0.56      1.00      0.72      3000

avg / total       0.77      0.61      0.53      6000

threshold:  -16.82
             precision    recall  f1-score   support

      False       0.98      0.21      0.35      3000
       True       0.56      1.00      0.72      3000

avg / total       0.77      0.61      0.53      6000

threshold:  -16.81
             precision    recall  f1-score   support

      False       0.98      0.21      0.35      3000
       True       0.56      1.00      0.72      3000

avg / total       0.77      0.61      0.53      6000

threshold:  -16.8
             precision    recall  f1-score   support

      False       0.98      0.21      0.35      3000
       True       0.56      1.00      0.72      3000

avg / total       0.77      0.61      0.53      6000

threshold:  -16.79
             precision    recall  f1-score   support

      False       0.98      0.21      0.35      3000
       True       0.56      1.00      0.72      3000

avg / total       0.77      0.61      0.53      6000

threshold:  -16.78
             precision    recall  f1-score   support

      False       0.98      0.21      0.35      3000
       True       0.56      1.00      0.72      3000

avg / total       0.77      0.61      0.53      6000

threshold:  -16.77
             precision    recall  f1-score   support

      False       0.98      0.21      0.35      3000
       True       0.56      1.00      0.72      3000

avg / total       0.77      0.61      0.53      6000

threshold:  -16.76
             precision    recall  f1-score   support

      False       0.98      0.21      0.35      3000
       True       0.56      1.00      0.72      3000

avg / total       0.77      0.61      0.53      6000

threshold:  -16.75
             precision    recall  f1-score   support

      False       0.98      0.22      0.35      3000
       True       0.56      1.00      0.72      3000

avg / total       0.77      0.61      0.54      6000

threshold:  -16.74
             precision    recall  f1-score   support

      False       0.98      0.22      0.35      3000
       True       0.56      1.00      0.72      3000

avg / total       0.77      0.61      0.54      6000

threshold:  -16.73
             precision    recall  f1-score   support

      False       0.98      0.22      0.35      3000
       True       0.56      1.00      0.72      3000

avg / total       0.77      0.61      0.54      6000

threshold:  -16.72
             precision    recall  f1-score   support

      False       0.98      0.22      0.35      3000
       True       0.56      1.00      0.72      3000

avg / total       0.77      0.61      0.54      6000

threshold:  -16.71
             precision    recall  f1-score   support

      False       0.98      0.22      0.36      3000
       True       0.56      1.00      0.72      3000

avg / total       0.77      0.61      0.54      6000

threshold:  -16.7
             precision    recall  f1-score   support

      False       0.98      0.22      0.36      3000
       True       0.56      1.00      0.72      3000

avg / total       0.77      0.61      0.54      6000

threshold:  -16.69
             precision    recall  f1-score   support

      False       0.98      0.22      0.36      3000
       True       0.56      1.00      0.72      3000

avg / total       0.77      0.61      0.54      6000

threshold:  -16.68
             precision    recall  f1-score   support

      False       0.98      0.22      0.36      3000
       True       0.56      1.00      0.72      3000

avg / total       0.77      0.61      0.54      6000

threshold:  -16.67
             precision    recall  f1-score   support

      False       0.98      0.22      0.36      3000
       True       0.56      1.00      0.72      3000

avg / total       0.77      0.61      0.54      6000

threshold:  -16.66
             precision    recall  f1-score   support

      False       0.98      0.22      0.36      3000
       True       0.56      1.00      0.72      3000

avg / total       0.77      0.61      0.54      6000

threshold:  -16.65
             precision    recall  f1-score   support

      False       0.99      0.22      0.36      3000
       True       0.56      1.00      0.72      3000

avg / total       0.77      0.61      0.54      6000

threshold:  -16.64
             precision    recall  f1-score   support

      False       0.99      0.22      0.36      3000
       True       0.56      1.00      0.72      3000

avg / total       0.77      0.61      0.54      6000

threshold:  -16.63
             precision    recall  f1-score   support

      False       0.99      0.22      0.36      3000
       True       0.56      1.00      0.72      3000

avg / total       0.77      0.61      0.54      6000

threshold:  -16.62
             precision    recall  f1-score   support

      False       0.99      0.22      0.36      3000
       True       0.56      1.00      0.72      3000

avg / total       0.77      0.61      0.54      6000

threshold:  -16.61
             precision    recall  f1-score   support

      False       0.99      0.22      0.36      3000
       True       0.56      1.00      0.72      3000

avg / total       0.77      0.61      0.54      6000
